# commit 4c7b420ff74f 2026-03-31T10:49:04+02:00 src/huggingface_hub/inference/_generated/types/text_generation.py
from typing import Any, Literal
    adapter_id: str | None = None
    best_of: int | None = None
    decoder_input_details: bool | None = None
    details: bool | None = None
    do_sample: bool | None = None
    frequency_penalty: float | None = None
    grammar: TextGenerationInputGrammarType | None = None
    max_new_tokens: int | None = None
    repetition_penalty: float | None = None
    return_full_text: bool | None = None
    seed: int | None = None
    stop: list[str] | None = None
    temperature: float | None = None
    top_k: int | None = None
    top_n_tokens: int | None = None
    top_p: float | None = None
    truncate: int | None = None
    typical_p: float | None = None
    watermark: bool | None = None
    parameters: TextGenerationInputGenerateParameters | None = None
    stream: bool | None = None
    seed: int | None = None
    top_tokens: list[list[TextGenerationOutputToken]] | None = None
    best_of_sequences: list[TextGenerationOutputBestOfSequence] | None = None
    seed: int | None = None
    top_tokens: list[list[TextGenerationOutputToken]] | None = None
    details: TextGenerationOutputDetails | None = None
    seed: int | None = None
    details: TextGenerationStreamOutputStreamDetails | None = None
    generated_text: str | None = None
    top_tokens: list[TextGenerationStreamOutputToken] | None = None
