# commit 4c7b420ff74f 2026-03-31T10:49:04+02:00 src/huggingface_hub/cli/_cli_utils.py
from collections.abc import Callable, Sequence
from typing import TYPE_CHECKING, Annotated, Any, Literal, TypeVar, Union, cast
def get_hf_api(token: str | None = None) -> "HfApi":
def generate_epilog(examples: list[str], docs_anchor: str | None = None) -> str:
TOPIC_T = Literal["main", "help"] | str
FallbackHandlerT = Callable[[list[str], set[str]], int | None]
def _format_epilog_no_indent(epilog: str | None, ctx: click.Context, formatter: click.HelpFormatter) -> None:
        inferred_type: str | None = None
        first_prefix: str | None = None
    def get_command(self, ctx: click.Context, cmd_name: str) -> click.Command | None:
    extra_commands_provider: Callable[[], list[tuple[str, str]]] | None = None,
def HFCliCommand(topic: TOPIC_T, examples: list[str] | None = None) -> type[TyperCommand]:
        name: str | None = None,
        examples: list[str] | None = None,
        context_settings: dict[str, Any] | None = None,
        help: str | None = None,
        epilog: str | None = None,
        short_help: str | None = None,
        rich_help_panel: str | None = None,
def typer_factory(help: str, epilog: str | None = None, cls: type[TyperGroup] | None = None) -> "HFCliApp":
    str | None,
    bool | None,
    str | None,
    str | None,
    list[str] | None,
    str | None,
    list[str] | None,
    list[str] | None,
    str | None,
    str | None,
    env: list[str] | None = None,
    env_file: str | None = None,
) -> dict[str, str | None]:
    env_map: dict[str, str | None] = {}
def env_map_to_key_value_list(env_map: dict[str, str | None]) -> list[dict[str, str]] | None:
    alignments: dict[str, str] | None = None,
    headers: list[str] | None = None,
    row_fn: Callable[[dict[str, Any]], list[str]] | None = None,
    alignments: dict[str, str] | None = None,
    def _parse_expand_properties(value: str | None) -> list[ExpandPropertyT] | None:
def _get_huggingface_hub_update_command() -> list[str] | None:
def _get_transformers_update_command() -> list[str] | None:
