# commit 4c7b420ff74f 2026-03-31T10:49:04+02:00 src/huggingface_hub/repocard.py
from typing import Any, Literal
    def save(self, filepath: Path | str):
        repo_id_or_path: str | Path,
        repo_type: str | None = None,
        token: str | None = None,
    def validate(self, repo_type: str | None = None):
        token: str | None = None,
        repo_type: str | None = None,
        commit_message: str | None = None,
        commit_description: str | None = None,
        revision: str | None = None,
        create_pr: bool | None = None,
        parent_commit: str | None = None,
        template_path: str | None = None,
        template_str: str | None = None,
        template_path: str | None = None,
        template_str: str | None = None,
        template_path: str | None = None,
        template_str: str | None = None,
def metadata_load(local_path: str | Path) -> dict | None:
def metadata_save(local_path: str | Path, data: dict) -> None:
        with open(local_path, newline="", encoding="utf8") as readme:
    metrics_config: str | None = None,
    dataset_config: str | None = None,
    dataset_split: str | None = None,
    dataset_revision: str | None = None,
    metrics_verification_token: str | None = None,
    repo_type: str | None = None,
    token: str | None = None,
    commit_message: str | None = None,
    commit_description: str | None = None,
    revision: str | None = None,
    parent_commit: str | None = None,
